relative_path	size	sha256	retrieval_method
.gitattributes	1570	34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
LICENSE	11343	832dd9e00a68dd83b3c3fb9f5588dad7dcf337a0db50f7d9483f310cd292e92e	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
README.md	16798	1897b7cdf7b5f45ae847b87f9b416d4635fe73228e0daac669a4e1f3e5948858	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
config.json	963	2850ddb3bf7aecad20b611e2d44f3077fc8193f4827c93beddd4c02ad63c2297	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
generation_config.json	239	2325da0f15bb848e018c5ae071b7943332e9f871d6b60e2ed22ca97d4cb993d2	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
merges.txt	1671853	8831e4f1a044471340f7c0a83d7bd71306a5b867e95fd870f74d0c5308a904d5	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
model.safetensors.index.json	1699758	df0d481ec595c55a0ba58426d517390c6214a566ec4ff1c8fc4bbce9f57b3c24	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
tokenizer.json	11422654	aeb13307a71acd8fe81861d94ad54ab689df773318809eed3cbe794b4492dae4	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
tokenizer_config.json	9732	d5d09f07b48c3086c508b30d1c9114bd1189145b74e982a265350c923acd8101	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
vocab.json	2776833	ca10d7e9fb3ed18575dd1e277a2579c16d108e32f27439684afa0e10b1440910	huggingface_hub.snapshot_download(local_dir, ignore_patterns=[*.safetensors])
