kind	id	path	sha256	evidence_class
build_log	V0_COLD_BUILD	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/v0_build.log	f216f69e901022a78f3d51ab3819df4ebf1873194f0c1d913e2198f03620436a	VERIFIED_RUN
run_log	P_L1	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_cal_P_L1/run.log	895ed1a8e6b7f09f3f5c0a93b93643e6f3a4c8f124d8c9236db11a88d78a8d57	PLATFORM_CALIBRATION
run_log	P_L2	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_cal_P_L2/run.log	103a23a7fa9746f03e4d873964c58f2d1dce772b7748850fde05672eeb7f3a20	PLATFORM_CALIBRATION
run_log	P_DRAM	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_cal_P_DRAM/run.log	79c1df42b05669c40296d975dbc1776e3c1c422957ccec83f63e277c1a2e533a	PLATFORM_CALIBRATION
run_log	H_CACHE	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_heldout_H_CACHE/run.log	deb6b0bb33ff774f15a5d6b5ceabe1baa9a732eb2783757f3f8c1139c7e49fbe	HELDOUT
run_log	H_STREAM	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_heldout_H_STREAM/run.log	d84ab26fbd37812192f1ff38faa6771810704093a00eac301730554928fc2501	HELDOUT
run_log	H_COMPUTE	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_heldout_H_COMPUTE/run.log	747069bcc18b9a4351a410ad1c053b18b21105adb38a0fcb70fdb12d6fbd1901	HELDOUT
run_log	M0	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_smoke_M0/run.log	0253ef12f1ef317c68c9d5c12f60cf530da53b481509f81d6f8a915e381062d1	PARSER_SMOKE_ONLY_NO_TUNING
run_log	M1	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_smoke_M1/run.log	91c30b0a60a311d3d21cd3435179acdc19ca15dd423bde89c2385343b47d4b45	PARSER_SMOKE_ONLY_NO_TUNING
run_log	AI_T2	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/final_smoke_AI_T2/run.log	e7b45fa970dbb775618879d923c373abf17abc8b87fb330e756c24a443863a72	PARSER_SMOKE_ONLY_NO_TUNING
calibration_run_log	V0:P_L1	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/v0diag_P_L1/run.log	e035f5656902c9c343335002ffdbde60bb5deb1ec428cafd0ae8c876d14a77d1	BOUNDED_CALIBRATION
calibration_run_log	V0:P_L2	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/v0diag_P_L2/run.log	fa4afa05170524a46ce72c035c954a848174649e4fd834b8805af81be81f08c5	BOUNDED_CALIBRATION
calibration_run_log	V0:P_DRAM	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/v0diag_P_DRAM/run.log	75a32a50f70eb3cf7d41028b20ecbccfb2273f8ba25f193ba1fd3dfda4258d8c	BOUNDED_CALIBRATION
calibration_run_log	TUNING_PASS_1:P_L1	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/pass1_P_L1/run.log	7ee42aefde7a3a4cb5444a52bb23ab80527609e421b5410d1582e620ce43913b	BOUNDED_CALIBRATION
calibration_run_log	TUNING_PASS_1:P_L2	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/pass1_P_L2/run.log	fe7174814a86a63c268fffa00c15229e19d975a72428f0e2c3402fbd637b8b73	BOUNDED_CALIBRATION
calibration_run_log	TUNING_PASS_1:P_DRAM	/root/awma_rtx4080_ada_platform_qualification_v1_runtime/pass1_P_DRAM/run.log	b16f9fa5fc0aced7fd404a618779da6c0ab19b47729d171ae0d3cbe47c97a5e9	BOUNDED_CALIBRATION
anchor_manifest	NODE109_PLATFORM_BUNDLE	/root/share/mnt164/huangrulin/c16_ai_workload/provenance/awma/rtx4080_platform_anchors_v1_20260923T115000Z/SHA256SUMS	5dca0e6b5629db48c0f457928573816188fcbb6ca6c81326bcaadaeef05ab074	P1_DURABLE_AUTHORITY
